SubPositions;IX_SubPositions_PositionID;NONCLUSTERED;PositionID
SubPositions;NonClusteredIndex-20250224-231510;NONCLUSTERED;PositionID
SubPositions;IX_SubPositions_PositionID_Covering;NONCLUSTERED;PositionID
SubPositions;IX_SubPositions_PositionID_Covering;NONCLUSTERED;SubPositionID
SubPositions;IX_SubPositions_PositionID_Covering;NONCLUSTERED;BreedName
SubPositions;IX_SubPositions_PositionID_Covering;NONCLUSTERED;NumberOfInputPallet
SubPositions;IX_SubPositions_PositionID_Covering;NONCLUSTERED;NumberOfOutputPallet
SubPositions;IX_SubPositions_PositionID_Covering;NONCLUSTERED;NecessarySquareMeters
SubPositions;IX_SubPositions_PositionID_Covering;NONCLUSTERED;ReadySquareMeters
SubPositions;IX_SubPositions_PositionID_Covering;NONCLUSTERED;Cost
SubPositions;IX_SubPositions_PositionID_Covering;NONCLUSTERED;Price
SubPositions;IX_SubPositions_PositionID_Covering;NONCLUSTERED;SalesCurrency
SubPositions;IX_SubPositions_PositionID_Covering;NONCLUSTERED;TotalCost
SubPositions;IX_SubPositions_PositionID_Covering;NONCLUSTERED;DescriptionPos
SubPositions;IX_SubPositions_PositionID_Covering;NONCLUSTERED;LinearMeters
SubPositions;IX_SubPositions_PositionID_Covering;NONCLUSTERED;Discount
SubPositions;IX_SubPositions_PositionID_Covering;NONCLUSTERED;TotalCostByDiscount
SubPositions;IX_SubPositions_PositionID_Covering;NONCLUSTERED;FlexOrderPosition
SubPositions;IX_SubPositions_PositionID_Covering;NONCLUSTERED;PriceManually
SubPositions;IX_SubPositions_PositionID_Covering;NONCLUSTERED;IsPriceManually
SubPositions;IX_SubPositions_PositionID_Covering;NONCLUSTERED;UnitsOfMeasurement
SubPositions;IX_SubPositions_PositionID_Covering;NONCLUSTERED;PositionDiscountId
SubPositions;IX_SubPositions_PositionID_Covering;NONCLUSTERED;IsAccrualOfBonus
SubPositions;IX_SubPositions_PositionID_Covering;NONCLUSTERED;DirectoryMarkId
Pallets;NonClusteredIndex-20250228-183514;NONCLUSTERED;VeneerDirectoryId
Pallets;NonClusteredIndex-20250228-183514;NONCLUSTERED;StockID
Pallets;NonClusteredIndex-20250228-183514;NONCLUSTERED;SupplierID
Pallets;NonClusteredIndex-20250228-183514;NONCLUSTERED;TotalSquareMeters
Pallets;NonClusteredIndex-20250228-183514;NONCLUSTERED;CountBundles
Pallets;NonClusteredIndex-20250228-183514;NONCLUSTERED;NumberOfInputAccount
